Persisting full run transcript to: /Users/pwilson/src/psh-r4b-2/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-r4b-2/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-r4b-2
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
....................................................................     [100%]
=============================== warnings summary ===============================
tests/integration/arrays/test_array_element_word_values.py: 2 warnings
tests/integration/arrays/test_array_init_word_expansion.py: 3 warnings
tests/integration/builtins/test_declare_comprehensive.py: 2 warnings
tests/integration/builtins/test_print_integration.py: 2 warnings
tests/integration/command_resolution/test_command_resolution.py: 21 warnings
tests/integration/command_resolution/test_hash_execution.py: 11 warnings
tests/integration/control_flow/test_c_style_for_loops.py: 1 warning
tests/integration/parser/test_combinator_parity_regressions.py: 1 warning
tests/integration/parsing/test_potential_bugs.py: 1 warning
tests/integration/shell_options/test_shell_options_comprehensive.py: 10 warnings
tests/integration/subshells/test_subshell_basics.py: 19 warnings
tests/integration/subshells/test_subshell_implementation.py: 36 warnings
tests/integration/test_brace_adjacency_idioms.py: 4 warnings
tests/unit/expansion/test_pattern_operand_expansion.py: 2 warnings
tests/unit/expansion/test_posix_char_classes.py: 8 warnings
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71071) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/control_flow/test_case_statements.py: 1 warning
tests/integration/control_flow/test_case_subject_quoting.py: 1 warning
tests/integration/control_flow/test_for_loops.py: 3 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 9 warnings
tests/integration/control_flow/test_if_statements.py: 7 warnings
tests/integration/control_flow/test_loop_status_reset.py: 2 warnings
tests/integration/control_flow/test_nested_structures_basic.py: 4 warnings
tests/integration/control_flow/test_while_loops.py: 8 warnings
tests/integration/functions/test_declare_f_roundtrip.py: 30 warnings
tests/integration/functions/test_function_advanced.py: 6 warnings
tests/integration/functions/test_function_bodies_and_case_patterns.py: 2 warnings
tests/integration/functions/test_function_definitions.py: 7 warnings
tests/integration/functions/test_functions_comprehensive.py: 3 warnings
tests/integration/redirection/test_noclobber_targets.py: 1 warning
tests/unit/builtins/test_test_builtin.py: 23 warnings
tests/unit/core/test_environ_policy.py: 1 warning
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71065) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/pipeline/test_pipeline_execution.py: 49 warnings
tests/integration/test_prefix_array_append_env_safe.py: 1 warning
tests/unit/executor/test_command_assignments.py: 1 warning
tests/unit/executor/test_executor_error_guards.py: 1 warning
tests/unit/executor/test_executor_visitor_basic.py: 4 warnings
tests/unit/executor/test_executor_visitor_functions.py: 1 warning
tests/unit/executor/test_fork_sigmask_restore.py: 1 warning
tests/unit/interactive/test_shell_fd_lifecycle.py: 100 warnings
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71064) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/arrays/test_array_element_word_values.py: 3 warnings
tests/integration/variables/test_variable_assignment.py: 10 warnings
tests/regression/test_bug_fixes_4f4d854.py: 7 warnings
tests/regression/test_codex_review_findings.py: 3 warnings
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71068) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/builtins/test_printf_q_b.py: 1 warning
tests/unit/builtins/test_r16t2_core_options.py: 1 warning
tests/unit/expansion/test_value_operand_quoting.py: 4 warnings
tests/unit/expansion/test_word_ast_expansion.py: 1 warning
tests/unit/expansion/test_word_expander_characterization.py: 3 warnings
tests/unit/interactive/test_histcontrol_histignore.py: 11 warnings
tests/unit/interactive/test_prompt_dollar_expansion.py: 2 warnings
tests/unit/lexer/test_backtick_dquote_escapes.py: 9 warnings
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71062) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/builtins/test_local_builtin.py::TestLocalScalarAssignment::test_double_quoted_command_sub_expands_once
tests/unit/builtins/test_local_builtin.py::TestLocalArrayAssignment::test_double_quoted_command_sub_element
tests/unit/builtins/test_misc_builtins.py::TestHistoryBuiltin::test_history_expansion
tests/unit/builtins/test_misc_builtins.py::TestEvalBuiltin::test_eval_pipe
tests/unit/builtins/test_misc_builtins.py::TestEvalBuiltin::test_eval_pipe
tests/unit/builtins/test_misc_builtins.py::TestEvalBuiltin::test_eval_redirection
tests/unit/expansion/test_arithmetic_bitshift_assignment.py::TestArithmeticBitShiftAssignment::test_bitshift_vs_heredoc
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71063) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/builtins/test_command_builtin.py: 2 warnings
tests/unit/builtins/test_echo_comprehensive.py: 9 warnings
tests/unit/builtins/test_echo_standardized.py: 1 warning
tests/unit/builtins/test_env_builtin.py: 17 warnings
tests/unit/executor/test_legacy_ast_fallbacks.py: 1 warning
tests/unit/expansion/test_expand_aliases_option.py: 2 warnings
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71061) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/expansion/test_arithmetic_comprehensive.py: 3 warnings
tests/unit/expansion/test_arithmetic_dollar_expansion.py: 5 warnings
tests/unit/expansion/test_arithmetic_integration.py: 10 warnings
tests/unit/expansion/test_arithmetic_integration_advanced_todo.py: 4 warnings
tests/unit/expansion/test_arithmetic_integration_core.py: 8 warnings
tests/unit/expansion/test_arithmetic_integration_essential.py: 7 warnings
tests/unit/expansion/test_arithmetic_special_variables.py: 1 warning
tests/unit/expansion/test_array_case_modification.py: 1 warning
tests/unit/expansion/test_assignment_word_splitting.py: 3 warnings
tests/unit/expansion/test_brace_expansion.py: 12 warnings
tests/unit/expansion/test_braceexpand_option.py: 1 warning
tests/unit/expansion/test_command_substitution.py: 31 warnings
tests/unit/expansion/test_glob_expansion.py: 46 warnings
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71089) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/expansion/test_subscript_evaluator.py::TestProcsubSpellingIsLiteral::test_cmdsub_and_backtick_still_execute
tests/unit/expansion/test_subscript_evaluator.py::TestProcsubSpellingIsLiteral::test_cmdsub_and_backtick_still_execute
tests/unit/expansion/test_subscript_evaluator.py::TestProcsubSpellingIsLiteral::test_body_expands_inside_literal_frame
tests/unit/lexer/test_heredoc_transaction_s2.py::TestExecutableBodyPresence::test_empty_body_is_not_an_error
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71086) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/multiline/test_multiline_handler.py::TestPromptHandling::test_primary_prompt_expands_dollar
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71096) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/builtins/test_alias_builtins.py::TestUnaliasBuiltin::test_unalias_single
tests/unit/builtins/test_alias_builtins.py::TestUnaliasBuiltin::test_unalias_multiple
tests/unit/builtins/test_alias_builtins.py::TestUnaliasBuiltin::test_unalias_multiple
  /Users/pwilson/src/psh-r4b-2/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=71060) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=== 22632 passed, 1620 skipped, 8 xfailed, 623 warnings in 268.57s (0:04:28) ===

================================================================================
Running: Phase 1b: serial tests (process/signal/forked-fd, no xdist)
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m serial and not benchmark --phase-manifest /Users/pwilson/src/psh-r4b-2/tmp/phase-manifests/phase-2.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-r4b-2
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
collected 25342 items / 24277 deselected / 1065 selected

tests/conformance/bash/test_dollar_zero_conformance.py ......            [  0%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .. [  0%]
..............................                                           [  3%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [  3%]
.......                                                                  [  4%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [  4%]
..............                                                           [  5%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [  5%]
...............                                                          [  7%]
tests/conformance/bash/test_trap_signal_spec_conformance.py ............ [  8%]
........................                                                 [ 10%]
tests/integration/control_flow/test_loop_status_reset.py .               [ 10%]
tests/integration/job_control/test_background_functions.py ......        [ 11%]
tests/integration/job_control/test_background_jobs.py .................. [ 12%]
                                                                         [ 12%]
tests/integration/job_control/test_bg_child_trap_discipline.py ......... [ 13%]
........................                                                 [ 16%]
tests/integration/job_control/test_bg_resume_refreshes_state.py ..       [ 16%]
tests/integration/job_control/test_boundary_j1_lifecycle.py ............ [ 17%]
................                                                         [ 18%]
tests/integration/job_control/test_debug_err_traps.py .................. [ 20%]
...............                                                          [ 21%]
tests/integration/job_control/test_exit_trap_paths.py .................. [ 23%]
...................                                                      [ 25%]
tests/integration/job_control/test_fg_bg_check_order.py .........        [ 26%]
tests/integration/job_control/test_job_notice_channel.py ............... [ 27%]
........                                                                 [ 28%]
tests/integration/job_control/test_jobs_completed_listing_modes.py ..... [ 28%]
....                                                                     [ 29%]
tests/integration/job_control/test_jobs_n_changed.py ....                [ 29%]
tests/integration/job_control/test_jobs_x_substitution.py ........       [ 30%]
tests/integration/job_control/test_jobspec_operands.py ........          [ 31%]
tests/integration/job_control/test_kill_process_group.py ....            [ 31%]
tests/integration/job_control/test_kill_wait_race.py ...                 [ 31%]
tests/integration/job_control/test_mixed_pipeline_job_state.py .         [ 31%]
tests/integration/job_control/test_noninteractive_job_refresh.py ....... [ 32%]
......                                                                   [ 33%]
tests/integration/job_control/test_pending_signal_trap_eof.py ......     [ 33%]
tests/integration/job_control/test_pipeline_partial_launch.py ...        [ 33%]
tests/integration/job_control/test_pipeline_signal_death.py ...........  [ 35%]
tests/integration/job_control/test_signal_handling.py .................. [ 36%]
.                                                                        [ 36%]
tests/integration/job_control/test_signal_killed_diagnostic.py ........  [ 37%]
tests/integration/job_control/test_signal_killed_exit_status.py ......   [ 38%]
tests/integration/job_control/test_stopped_job_current_marker.py ....... [ 38%]
...                                                                      [ 39%]
tests/integration/job_control/test_trap_actions.py ..................... [ 41%]
......................................                                   [ 44%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py ......... [ 45%]
..                                                                       [ 45%]
tests/integration/job_control/test_wait_disown_bg_fg.py ..............   [ 46%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .....     [ 47%]
tests/integration/job_control/test_wcontinued_state.py .                 [ 47%]
tests/integration/parsing/test_error_recovery.py ..                      [ 47%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py ...            [ 47%]
tests/integration/redirection/test_advanced_redirection.py ............. [ 49%]
.................                                                        [ 50%]
tests/integration/redirection/test_failed_exec_lease_4a1.py ............ [ 51%]
..                                                                       [ 52%]
tests/integration/redirection/test_here_string_bareword.py ........      [ 52%]
tests/integration/redirection/test_here_string_word_quoting.py ......... [ 53%]
.                                                                        [ 53%]
tests/integration/redirection/test_heredoc.py .....................      [ 55%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py ........  [ 56%]
tests/integration/redirection/test_high_fd_redirection.py ....           [ 56%]
tests/integration/redirection/test_input_cursor_identity_i1.py ......... [ 57%]
                                                                         [ 57%]
tests/integration/redirection/test_procsub_combinator_mode.py ..         [ 57%]
tests/integration/redirection/test_read_forked_fd.py ...                 [ 58%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .... [ 58%]
........                                                                 [ 59%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .... [ 59%]
.........                                                                [ 60%]
tests/integration/redirection/test_redirect_order_r1.py .............    [ 61%]
tests/integration/redirection/test_script_fd_ownership_i2.py .......     [ 62%]
tests/integration/redirection/test_self_dup_leniency_r1.py ............. [ 63%]
                                                                         [ 63%]
tests/integration/redirection/test_simple_redirection.py ...........     [ 64%]
tests/integration/redirection/test_std_fd_lease_f2.py .............      [ 65%]
tests/integration/subshells/test_env_isolation_p1.py ....                [ 66%]
tests/system/interactive/test_heredoc_detection_interactive_pty.py ..... [ 66%]
.................................................................        [ 72%]
tests/system/interactive/test_multiline_immediate_error_i3.py .....      [ 73%]
tests/system/interactive/test_pty_huponexit_j1.py .....                  [ 73%]
tests/system/interactive/test_pty_shutdown_phases_4a2.py ....            [ 74%]
tests/system/interactive/test_pty_shutdown_route_f2.py ..                [ 74%]
tests/system/interactive/test_pty_smoke.py ............................. [ 77%]
............................xx.........................                  [ 82%]
tests/system/interactive/test_substitution_abort_interactive_pty.py .... [ 82%]
......                                                                   [ 83%]
tests/system/test_fifo_script_i2.py ....                                 [ 83%]
tests/system/test_read_seam_end_to_end_4b2.py ......                     [ 84%]
tests/system/test_script_shebang_is_comment.py .                         [ 84%]
tests/unit/builtins/test_disown_builtin.py ......................        [ 86%]
tests/unit/builtins/test_job_control_builtins.py .......                 [ 86%]
tests/unit/builtins/test_read_exact_timeout_4b2.py ..................... [ 88%]
........                                                                 [ 89%]
tests/unit/builtins/test_signal_builtins.py ............................ [ 92%]
...............                                                          [ 93%]
tests/unit/core/test_construction_purity_f2.py ........                  [ 94%]
tests/unit/core/test_signal_disposition_lease_p1.py ...                  [ 94%]
tests/unit/core/test_signal_lease_coordination_f2.py .....               [ 95%]
tests/unit/executor/test_fork_sigmask_restore.py ...                     [ 95%]
tests/unit/expansion/test_expand_aliases_option.py .                     [ 95%]
tests/unit/expansion/test_word_expander_characterization.py .            [ 95%]
tests/unit/interactive/test_managed_signal_lease_4a1.py ................ [ 97%]
...........                                                              [ 98%]
tests/unit/interactive/test_signal_handler_lifecycle.py .....            [ 98%]
tests/unit/tooling/test_input_decoder_m8_locks_4b2.py ......             [ 99%]
tests/unit/tooling/test_process_state_hermeticity.py ......              [ 99%]
tests/unit/tooling/test_run_tests_hardening.py ..                        [100%]

======== 1063 passed, 24277 deselected, 2 xfailed in 422.61s (0:07:02) =========

================================================================================
TEST RUN SUMMARY
================================================================================
Combined across 2 phase(s) (from phase manifests): 23695 passed, 1620 skipped, 10 xfailed
Full transcript saved to: /Users/pwilson/src/psh-r4b-2/tmp/last-test-run.txt
✅ All test phases PASSED
