Persisting full run transcript to: /tmp/psh-appraisal-2026-09-06-tests.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=4]
  - Phase 1: Regular tests with normal capture
             (parallelized with 4 workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, 4 workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m not serial and not benchmark -n 4 --phase-manifest /Users/pwilson/src/psh/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 4/4 workers
...........................s.s.......................................... [ 56%]
....ssssss.ssssss.ss.................................................... [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
.................................................s...................... [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 86%]
.................................F...................................... [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
.......................................F................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
.................................................F...................... [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................F............................................... [ 94%]
....................................................................F... [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
............................s........................................... [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
.......                                                                  [100%]
=================================== FAILURES ===================================
______ TestPosixSpecialBuiltinNoExit.test_export_bad_identifier_survives _______
[gw1] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/posix/test_posix_special_builtin_exit_conformance.py:101: in test_export_bad_identifier_survives
    self._assert_same_stdout_and_status(
tests/conformance/posix/test_posix_special_builtin_exit_conformance.py:28: in _assert_same_stdout_and_status
    assert result.psh_result.stdout == result.bash_result.stdout, command
E   AssertionError: set -o posix; export 1bad=x; echo rc=$?
E   assert 'rc=1\n' == ''
E     
E     + rc=1
_____ TestPosixSpecialBuiltinNoExit.test_readonly_bad_identifier_survives ______
[gw1] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/posix/test_posix_special_builtin_exit_conformance.py:105: in test_readonly_bad_identifier_survives
    self._assert_same_stdout_and_status(
tests/conformance/posix/test_posix_special_builtin_exit_conformance.py:28: in _assert_same_stdout_and_status
    assert result.psh_result.stdout == result.bash_result.stdout, command
E   AssertionError: set -o posix; readonly 1bad=x; echo rc=$?
E   assert 'rc=1\n' == ''
E     
E     + rc=1
__________ TestPosixSpecialBuiltinNoExit.test_unset_readonly_survives __________
[gw1] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/posix/test_posix_special_builtin_exit_conformance.py:113: in test_unset_readonly_survives
    self._assert_same_stdout_and_status(
tests/conformance/posix/test_posix_special_builtin_exit_conformance.py:28: in _assert_same_stdout_and_status
    assert result.psh_result.stdout == result.bash_result.stdout, command
E   AssertionError: set -o posix; readonly r=1; unset r; echo rc=$?
E   assert 'rc=1\n' == ''
E     
E     + rc=1
_________ TestPosixSuppressibleExit.test_eval_boundary_not_suppressed __________
[gw1] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/posix/test_posix_special_builtin_exit_conformance.py:184: in test_eval_boundary_not_suppressed
    self._assert_same_stdout_and_status(
tests/conformance/posix/test_posix_special_builtin_exit_conformance.py:28: in _assert_same_stdout_and_status
    assert result.psh_result.stdout == result.bash_result.stdout, command
E   AssertionError: set -o posix; eval 'set -q' || echo caught; echo survived
E   assert '' == 'caught\nsurvived\n'
E     
E     - caught
E     - survived
__________ TestBadSubstitutionRejected.test_rejected_cases_match_bash __________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_bad_substitution_conformance.py:111: in test_rejected_cases_match_bash
    assert bash.returncode == 1, f"bash unexpected for {command!r}: {bash.stderr}"
E   AssertionError: bash unexpected for 'echo ${ }': 
E   assert 0 == 1
E    +  where 0 = Completed(stdout='\n', stderr='', returncode=0, duration=0.055036415928043425).returncode
_________________ TestBashJobControl.test_job_control_commands _________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_bash_compatibility.py:359: in test_job_control_commands
    self.assert_identical_behavior('sleep 1 & jobs')
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: sleep 1 & jobs
E   PSH: stdout='[1]+  Running                 sleep 1 &\n' stderr='' exit=0
E   Bash: stdout='[1]+  Running                    sleep 1 &\n' stderr='' exit=0
_______________ TestInheritErrexitShopt.test_shopt_query_states ________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_cmdsub_errexit_conformance.py:81: in test_shopt_query_states
    self.assert_identical_behavior('shopt inherit_errexit')
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: shopt inherit_errexit
E   PSH: stdout='inherit_errexit\toff\n' stderr='' exit=1
E   Bash: stdout='inherit_errexit     \toff\n' stderr='' exit=1
_ TestExecutableSpecialFileEarlier.test_socket_earlier_bash_126_psh_runs_later _
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_cv_carry_characterization.py:250: in test_socket_earlier_bash_126_psh_runs_later
    s.bind("cvs")                        # relative bind → short path
    ^^^^^^^^^^^^^
E   PermissionError: [Errno 1] Operation not permitted
_____________ test_golden[r18t2_builtins_history_write_to_stdout] ______________
[gw0] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/behavioral/test_golden_behavior.py:109: in test_golden
    assert stdout == expected_stdout, (
E   AssertionError: stdout mismatch for 'r18t2_builtins_history_write_to_stdout'
E       command: 'set -o history; history -s x; history -w /dev/stdout'
E       expected: 'x\n'
E       got:      ''
E   assert '' == 'x\n'
E     
E     - x
________________ TestCompositeQuoting.test_tilde_expands_in_key ________________
[gw3] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_subscript_keying_conformance.py:462: in test_tilde_expands_in_key
    self.assert_identical_behavior(
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: HOME=/probe-home; declare -A a; a[~]=v; echo "${!a[@]}"
E   PSH: stdout='/probe-home\n' stderr='' exit=0
E   Bash: stdout='/Users/pwilson\n' stderr='' exit=0
__________________ test_prefix_matches_bash_exactly[trap -x] ___________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_error_prefix_conformance.py:55: in test_prefix_matches_bash_exactly
    assert p.stderr == b.stderr, f"{cmd!r}\n psh={p.stderr!r}\nbash={b.stderr!r}"
E   AssertionError: 'trap -x'
E      psh='psh: line 1: trap: -x: invalid option\ntrap: usage: trap [-lp] [[arg] signal_spec ...]\n'
E     bash='psh: line 1: trap: -x: invalid option\ntrap: usage: trap [-Plp] [[action] signal_spec ...]\n'
E   assert 'psh: line 1:...l_spec ...]\n' == 'psh: line 1:...l_spec ...]\n'
E     
E     Skipping 48 identical leading characters in diff, use -v to show
E     - e: trap [-Plp] [[action] signal_spec ...]
E     ?           -       ^^^^^
E     + e: trap [-lp] [[arg] signal_spec ...]
E     ?                  ^^
___________________ test_multiline_line_number_matches_bash ____________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_error_prefix_conformance.py:63: in test_multiline_line_number_matches_bash
    assert p.stderr == b.stderr, f"psh={p.stderr!r}\nbash={b.stderr!r}"
E   AssertionError: psh='psh: line 3: trap: -x: invalid option\ntrap: usage: trap [-lp] [[arg] signal_spec ...]\npsh: line 4: cd: /nonexistent_zz_99: No such file or directory\n'
E     bash='psh: line 3: trap: -x: invalid option\ntrap: usage: trap [-Plp] [[action] signal_spec ...]\npsh: line 4: cd: /nonexistent_zz_99: No such file or directory\n'
E   assert 'psh: line 3:...r directory\n' == 'psh: line 3:...r directory\n'
E     
E     Skipping 48 identical leading characters in diff, use -v to show
E     - e: trap [-Plp] [[action] signal_spec ...]
E     ?           -       ^^^^^
E     + e: trap [-lp] [[arg] signal_spec ...]
E     ?                  ^^
E       psh: line 4: cd: /nonexistent_zz_99: No such file or directory
__________________ test_usage_line_stays_unprefixed_like_bash __________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_error_prefix_conformance.py:71: in test_usage_line_stays_unprefixed_like_bash
    assert plines[1] == blines[1]  # `trap: usage: ...`, no location prefix
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert 'trap: usage:...nal_spec ...]' == 'trap: usage:...nal_spec ...]'
E     
E     - trap: usage: trap [-Plp] [[action] signal_spec ...]
E     ?                     -       ^^^^^
E     + trap: usage: trap [-lp] [[arg] signal_spec ...]
E     ?                            ^^
_____________ TestExitStatus.test_exit_too_many_args_does_not_exit _____________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_exit_cd_options_conformance.py:55: in test_exit_too_many_args_does_not_exit
    assert psh.stdout == bash.stdout == 'after=1\n'
E   AssertionError: assert 'after=1\n' == 'after=2\n'
E     
E     - after=2
E     ?       ^
E     + after=1
E     ?       ^
___________________ TestCdOptions.test_cd_too_many_arguments ___________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_exit_cd_options_conformance.py:69: in test_cd_too_many_arguments
    assert psh.stdout == bash.stdout == 'rc=1\n'
E   AssertionError: assert 'rc=1\n' == 'rc=2\n'
E     
E     - rc=2
E     ?    ^
E     + rc=1
E     ?    ^
_ test_exit_trap_status_matches_bash[disc-signal-trap-uses-current-status-command] _
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_exit_trap_status_precedence_conformance.py:98: in test_exit_trap_status_matches_bash
    assert (psh.stdout, psh.returncode) == (bash.stdout, bash.returncode), (
E   AssertionError: disc-signal-trap-uses-current-status [command] DISCRIMINATING
E       script: "trap 'echo entry=$?; false; exit' USR1\nkill -USR1 $$\nsleep 0.2\nexit 3"
E       bash: 'entry=0\n' rc=0
E       psh:  'entry=0\n' rc=1
E   assert ('entry=0\n', 1) == ('entry=0\n', 0)
E     
E     At index 1 diff: 1 != 0
E     Use -v to get more diff
_ test_exit_trap_status_matches_bash[disc-signal-trap-uses-current-status-script] _
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_exit_trap_status_precedence_conformance.py:98: in test_exit_trap_status_matches_bash
    assert (psh.stdout, psh.returncode) == (bash.stdout, bash.returncode), (
E   AssertionError: disc-signal-trap-uses-current-status [script] DISCRIMINATING
E       script: "trap 'echo entry=$?; false; exit' USR1\nkill -USR1 $$\nsleep 0.2\nexit 3"
E       bash: 'entry=0\n' rc=0
E       psh:  'entry=0\n' rc=1
E   assert ('entry=0\n', 1) == ('entry=0\n', 0)
E     
E     At index 1 diff: 1 != 0
E     Use -v to get more diff
_ test_exit_trap_status_matches_bash[disc-signal-trap-uses-current-status-stdin] _
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_exit_trap_status_precedence_conformance.py:98: in test_exit_trap_status_matches_bash
    assert (psh.stdout, psh.returncode) == (bash.stdout, bash.returncode), (
E   AssertionError: disc-signal-trap-uses-current-status [stdin] DISCRIMINATING
E       script: "trap 'echo entry=$?; false; exit' USR1\nkill -USR1 $$\nsleep 0.2\nexit 3"
E       bash: 'entry=0\n' rc=0
E       psh:  'entry=0\n' rc=1
E   assert ('entry=0\n', 1) == ('entry=0\n', 0)
E     
E     At index 1 diff: 1 != 0
E     Use -v to get more diff
__________ test_bare_exit_in_a_signal_trap_still_uses_current_status ___________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_exit_trap_status_precedence_conformance.py:123: in test_bare_exit_in_a_signal_trap_still_uses_current_status
    assert (psh.stdout, psh.returncode) == (bash.stdout, bash.returncode)
E   AssertionError: assert ('entry=0\n', 1) == ('entry=0\n', 0)
E     
E     At index 1 diff: 1 != 0
E     Use -v to get more diff
_______ TestExportAttributeLifecycle.test_declare_i_on_readonly_succeeds _______
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_export_env_sync_conformance.py:92: in test_declare_i_on_readonly_succeeds
    self.assert_identical_behavior(
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: readonly R=1; declare -i R; echo "rc=$?"
E   PSH: stdout='rc=0\n' stderr='' exit=0
E   Bash: stdout='rc=1\n' stderr='/opt/homebrew/bin/bash: line 1: declare: R: readonly variable\n' exit=0
__________________ test_divergence_sq_in_dq_readback_outcome ___________________
[gw3] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_subscript_keying_conformance.py:1071: in test_divergence_sq_in_dq_readback_outcome
    assert b.returncode == 1 and b.stdout == ''
E   AssertionError: assert (0 == 1)
E    +  where 0 = Completed(stdout='read=v\nrc=0\n', stderr='', returncode=0, duration=0.05794837500434369).returncode
_ test_divergence_procsub_compound_render_residual[case x in y) echo n;; esac-<(case x in \n    y)\n        echo n\n    ;;\nesac)] _
[gw3] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_subscript_keying_conformance.py:1262: in test_divergence_procsub_compound_render_residual
    assert b.stdout == bash_key, (body, b.stdout)
E   AssertionError: ('case x in y) echo n;; esac', '<(case x in y)
E             echo n
E         ;;
E     esac)')
E   assert '<(case x in ...    ;;\nesac)' == '<(case x in ...    ;;\nesac)'
E     
E     - <(case x in 
E     + <(case x in y)
E     ?             ++
E     -     y)
E               echo n
E           ;;
E       esac)
_______________ test_unlexable_subscript_route_audit[let_arith] ________________
[gw3] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_subscript_keying_conformance.py:1419: in test_unlexable_subscript_route_audit
    assert b.returncode == 0 and 'rc=1' in b.stdout
E   assert (0 == 0 and 'rc=1' in 'rc=0\ndeclare -A a\n')
E    +  where 0 = Completed(stdout='rc=0\ndeclare -A a\n', stderr='/opt/homebrew/bin/bash: line 1: let: `a["]\': not a valid identifier\n', returncode=0, duration=0.05481074994895607).returncode
E    +  and   'rc=0\ndeclare -A a\n' = Completed(stdout='rc=0\ndeclare -A a\n', stderr='/opt/homebrew/bin/bash: line 1: let: `a["]\': not a valid identifier\n', returncode=0, duration=0.05481074994895607).stdout
_____________________ TestHashBuiltin.test_dash_d_deletes ______________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_hash_conformance.py:75: in test_dash_d_deletes
    self.assert_identical_behavior(
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: hash -d nosuchcmd_xyz; echo rc=$?
E   PSH: stdout='rc=0\n' stderr='' exit=0
E   Bash: stdout='rc=1\n' stderr='/opt/homebrew/bin/bash: line 1: hash: nosuchcmd_xyz: not found\n' exit=0
_ TestPosixRestrictsUnicodeLikeBash.test_declare_export_read_report_and_continue _
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_identifier_policy_conformance.py:165: in test_declare_export_read_report_and_continue
    assert psh.stdout == bash.stdout == "done\n", command
E   AssertionError: set -o posix; export é=1; echo done
E   assert 'done\n' == ''
E     
E     + done
___ TestPosixRestrictsUnicodeLikeBash.test_for_and_function_rejected_by_both ___
